===== Running ECC Benchmarking with Report Generation =====
🚀 Enhanced ECC Benchmark Suite with Parallel Processing
============================================================
📊 ECC Types: 19
📏 Word Lengths: [4, 8, 16, 32]
⚠️  Error Patterns: ['single', 'double', 'burst', 'random']
🔄 Trials per config: 10000
🎯 Total configurations: 304
⚡ Parallel method: processes
🔧 Adaptive workers: True

💻 System: 16 CPUs, 58.9 GB RAM
⏭️  Skipping ExtendedHammingECC (8 bits, single errors) - already exists
⏭️  Skipping ExtendedHammingECC (8 bits, double errors) - already exists
⏭️  Skipping ExtendedHammingECC (8 bits, burst errors) - already exists
⏭️  Skipping ExtendedHammingECC (8 bits, random errors) - already exists
⏭️  Skipping ExtendedHammingECC (16 bits, single errors) - already exists
⏭️  Skipping ExtendedHammingECC (16 bits, double errors) - already exists
⏭️  Skipping ExtendedHammingECC (16 bits, burst errors) - already exists
⏭️  Skipping ExtendedHammingECC (16 bits, random errors) - already exists
⏭️  Skipping ExtendedHammingECC (32 bits, single errors) - already exists
⏭️  Skipping ExtendedHammingECC (32 bits, double errors) - already exists
⏭️  Skipping ExtendedHammingECC (32 bits, burst errors) - already exists
⏭️  Skipping ExtendedHammingECC (32 bits, random errors) - already exists
⏭️  Skipping ProductCodeECC (4 bits, single errors) - already exists
⏭️  Skipping ProductCodeECC (4 bits, double errors) - already exists
⏭️  Skipping ProductCodeECC (4 bits, burst errors) - already exists
⏭️  Skipping ProductCodeECC (4 bits, random errors) - already exists
⏭️  Skipping ProductCodeECC (8 bits, single errors) - already exists
⏭️  Skipping ProductCodeECC (8 bits, double errors) - already exists
⏭️  Skipping ProductCodeECC (8 bits, burst errors) - already exists
⏭️  Skipping ProductCodeECC (8 bits, random errors) - already exists
⏭️  Skipping ProductCodeECC (16 bits, single errors) - already exists
⏭️  Skipping ProductCodeECC (16 bits, double errors) - already exists
⏭️  Skipping ProductCodeECC (16 bits, burst errors) - already exists
⏭️  Skipping ProductCodeECC (16 bits, random errors) - already exists
⏭️  Skipping ProductCodeECC (32 bits, single errors) - already exists
⏭️  Skipping ProductCodeECC (32 bits, double errors) - already exists
⏭️  Skipping ProductCodeECC (32 bits, burst errors) - already exists
⏭️  Skipping ProductCodeECC (32 bits, random errors) - already exists
⏭️  Skipping ConcatenatedECC (4 bits, single errors) - already exists
⏭️  Skipping ConcatenatedECC (4 bits, double errors) - already exists
⏭️  Skipping ConcatenatedECC (4 bits, burst errors) - already exists
⏭️  Skipping ConcatenatedECC (4 bits, random errors) - already exists
⏭️  Skipping ConcatenatedECC (8 bits, single errors) - already exists
⏭️  Skipping ConcatenatedECC (8 bits, double errors) - already exists
⏭️  Skipping ConcatenatedECC (8 bits, burst errors) - already exists
⏭️  Skipping ConcatenatedECC (8 bits, random errors) - already exists
⏭️  Skipping ConcatenatedECC (16 bits, single errors) - already exists
⏭️  Skipping ConcatenatedECC (16 bits, double errors) - already exists
⏭️  Skipping ConcatenatedECC (16 bits, burst errors) - already exists
⏭️  Skipping ConcatenatedECC (16 bits, random errors) - already exists
⏭️  Skipping ConcatenatedECC (32 bits, single errors) - already exists
⏭️  Skipping ConcatenatedECC (32 bits, double errors) - already exists
⏭️  Skipping ConcatenatedECC (32 bits, burst errors) - already exists
⏭️  Skipping ConcatenatedECC (32 bits, random errors) - already exists
⏭️  Skipping ReedMullerECC (4 bits, single errors) - already exists
⏭️  Skipping ReedMullerECC (4 bits, double errors) - already exists
⏭️  Skipping ReedMullerECC (4 bits, burst errors) - already exists
⏭️  Skipping ReedMullerECC (4 bits, random errors) - already exists
⏭️  Skipping ReedMullerECC (8 bits, single errors) - already exists
⏭️  Skipping ReedMullerECC (8 bits, double errors) - already exists
⏭️  Skipping ReedMullerECC (8 bits, burst errors) - already exists
⏭️  Skipping ReedMullerECC (8 bits, random errors) - already exists
⏭️  Skipping ReedMullerECC (16 bits, single errors) - already exists
⏭️  Skipping ReedMullerECC (16 bits, double errors) - already exists
⏭️  Skipping ReedMullerECC (16 bits, burst errors) - already exists
⏭️  Skipping ReedMullerECC (16 bits, random errors) - already exists
⏭️  Skipping ReedMullerECC (32 bits, single errors) - already exists
⏭️  Skipping ReedMullerECC (32 bits, double errors) - already exists
⏭️  Skipping ReedMullerECC (32 bits, burst errors) - already exists
⏭️  Skipping ReedMullerECC (32 bits, random errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (4 bits, single errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (4 bits, double errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (4 bits, burst errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (4 bits, random errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (8 bits, single errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (8 bits, double errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (8 bits, burst errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (8 bits, random errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (16 bits, single errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (16 bits, double errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (16 bits, burst errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (16 bits, random errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (32 bits, single errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (32 bits, double errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (32 bits, burst errors) - already exists
⏭️  Skipping SpatiallyCoupledLDPCECC (32 bits, random errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (4 bits, single errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (4 bits, double errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (4 bits, burst errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (4 bits, random errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (8 bits, single errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (8 bits, double errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (8 bits, burst errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (8 bits, random errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (16 bits, single errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (16 bits, double errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (16 bits, burst errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (16 bits, random errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (32 bits, single errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (32 bits, double errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (32 bits, burst errors) - already exists
⏭️  Skipping NonBinaryLDPCECC (32 bits, random errors) - already exists
⏭️  Skipping RaptorCodeECC (4 bits, single errors) - already exists
⏭️  Skipping RaptorCodeECC (4 bits, double errors) - already exists
⏭️  Skipping RaptorCodeECC (4 bits, burst errors) - already exists
⏭️  Skipping RaptorCodeECC (4 bits, random errors) - already exists
⏭️  Skipping RaptorCodeECC (8 bits, single errors) - already exists
⏭️  Skipping RaptorCodeECC (8 bits, double errors) - already exists
⏭️  Skipping RaptorCodeECC (8 bits, burst errors) - already exists
⏭️  Skipping RaptorCodeECC (8 bits, random errors) - already exists
⏭️  Skipping RaptorCodeECC (16 bits, single errors) - already exists
⏭️  Skipping RaptorCodeECC (16 bits, double errors) - already exists
⏭️  Skipping RaptorCodeECC (16 bits, burst errors) - already exists
⏭️  Skipping RaptorCodeECC (16 bits, random errors) - already exists
⏭️  Skipping RaptorCodeECC (32 bits, single errors) - already exists
⏭️  Skipping RaptorCodeECC (32 bits, double errors) - already exists
⏭️  Skipping RaptorCodeECC (32 bits, burst errors) - already exists
⏭️  Skipping RaptorCodeECC (32 bits, random errors) - already exists
📋 Skipped 288 existing configurations. Use --overwrite to re-run all.
🎯 Remaining configurations to run: 16

🚀 Starting benchmark execution...
⏱️  Estimated time: ~32 minutes (2 min per config)

🔄 Using ProcessPoolExecutor with 12 workers
🔄 Worker starting: FireCodeECC (4 bits, double errors) - 10000 trials
🔄 Worker starting: FireCodeECC (32 bits, single errors) - 10000 trials
🔄 Worker starting: FireCodeECC (4 bits, random errors) - 10000 trials
🔄 Worker starting: FireCodeECC (16 bits, single errors) - 10000 trials
🔄 Worker starting: FireCodeECC (8 bits, random errors) - 10000 trials
🔄 Worker starting: FireCodeECC (32 bits, double errors) - 10000 trials
🔄 Worker starting: FireCodeECC (4 bits, single errors) - 10000 trials
🔄 Worker starting: FireCodeECC (32 bits, burst errors) - 10000 trials
🔄 Worker starting: FireCodeECC (4 bits, burst errors) - 10000 trials
🔄 Worker starting: FireCodeECC (32 bits, random errors) - 10000 trials
🔄 Worker starting: FireCodeECC (16 bits, burst errors) - 10000 trials
🔄 Worker starting: FireCodeECC (16 bits, double errors) - 10000 trials
🔄 Worker starting: FireCodeECC (8 bits, burst errors) - 10000 trials
🔄 Worker starting: FireCodeECC (8 bits, double errors) - 10000 trials
🔄 Worker starting: FireCodeECC (8 bits, single errors) - 10000 trials
🔄 Worker starting: FireCodeECC (16 bits, random errors) - 10000 trials
Error in benchmark {'id': 1, 'ecc_type_name': 'FireCodeECC', 'word_length': 4, 'error_pattern': 'double', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 7, 'ecc_type_name': 'FireCodeECC', 'word_length': 8, 'error_pattern': 'random', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 0, 'ecc_type_name': 'FireCodeECC', 'word_length': 4, 'error_pattern': 'single', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 2, 'ecc_type_name': 'FireCodeECC', 'word_length': 4, 'error_pattern': 'burst', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 3, 'ecc_type_name': 'FireCodeECC', 'word_length': 4, 'error_pattern': 'random', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 12, 'ecc_type_name': 'FireCodeECC', 'word_length': 32, 'error_pattern': 'single', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 8, 'ecc_type_name': 'FireCodeECC', 'word_length': 16, 'error_pattern': 'single', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 13, 'ecc_type_name': 'FireCodeECC', 'word_length': 32, 'error_pattern': 'double', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 5, 'ecc_type_name': 'FireCodeECC', 'word_length': 8, 'error_pattern': 'double', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 15, 'ecc_type_name': 'FireCodeECC', 'word_length': 32, 'error_pattern': 'random', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 14, 'ecc_type_name': 'FireCodeECC', 'word_length': 32, 'error_pattern': 'burst', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 10, 'ecc_type_name': 'FireCodeECC', 'word_length': 16, 'error_pattern': 'burst', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 9, 'ecc_type_name': 'FireCodeECC', 'word_length': 16, 'error_pattern': 'double', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 4, 'ecc_type_name': 'FireCodeECC', 'word_length': 8, 'error_pattern': 'single', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 6, 'ecc_type_name': 'FireCodeECC', 'word_length': 8, 'error_pattern': 'burst', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'
Error in benchmark {'id': 11, 'ecc_type_name': 'FireCodeECC', 'word_length': 16, 'error_pattern': 'random', 'trials_per_config': 10000, 'burst_length': 3, 'random_error_prob': 0.01, 'output_dir': 'results', 'measure_timing': True, 'measure_memory': False}: FireCodeECC.__init__() got an unexpected keyword argument 'word_length'

✅ Benchmarking completed!
📊 Total results: 336
🎯 Successful configurations: 336
Benchmark results saved to results

📊 Enhanced Benchmark Summary:
==================
BCHECC:
  Avg Correction Rate: 1.00%
  Avg Detection Rate: 1.00%
  Avg Success Rate: 1.00%
  Avg Code Rate: 4.985
  Avg Overhead: -0.344
  Avg Encode Time: 0.000 ms
  Avg Decode Time: 0.000 ms

BurstErrorECC:
  Avg Correction Rate: 0.18%
  Avg Detection Rate: 1.00%
  Avg Success Rate: 1.00%
  Avg Code Rate: 0.520
  Avg Overhead: 0.930
  Avg Encode Time: 0.049 ms
  Avg Decode Time: 2.249 ms

ConcatenatedECC:
  Avg Correction Rate: 0.65%
  Avg Detection Rate: 1.00%
  Avg Success Rate: 1.00%
  Avg Code Rate: 0.369
  Avg Overhead: 1.920
  Avg Encode Time: 0.043 ms
  Avg Decode Time: 0.047 ms

ConvolutionalECC:
  Avg Correction Rate: 1.00%
  Avg Detection Rate: 1.00%
  Avg Success Rate: 1.00%
  Avg Code Rate: 0.990
  Avg Overhead: 0.322
  Avg Encode Time: 0.022 ms
  Avg Decode Time: 567.408 ms

CRCECC:
  Avg Correction Rate: 1.00%
  Avg Detection Rate: 1.00%
  Avg Success Rate: 1.00%
  Avg Code Rate: 0.593
  Avg Overhead: 0.871
  Avg Encode Time: 0.000 ms
  Avg Decode Time: 0.000 ms

ExtendedHammingECC:
  Avg Correction Rate: 0.38%
  Avg Detection Rate: 1.00%
  Avg Success Rate: 1.00%
  Avg Code Rate: 0.716
  Avg Overhead: 0.434
  Avg Encode Time: 0.022 ms
  Avg Decode Time: 0.023 ms

GolayECC:
  Avg Correction Rate: 1.00%
  Avg Detection Rate: 1.00%
  Avg Success Rate: 1.00%
